2024-06-14 08:17:48 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=11h21m605ms628µs200ns).
2024-06-14 09:34:43 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://keycloak:8080/realms/pizzariaGLN/protocol/openid-connect/token": keycloak] with root cause
java.net.UnknownHostException: keycloak
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:572)
2024-06-14 11:48:04 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-06-14 11:48:05 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-14 11:48:06 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-14 11:48:07 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-14 11:48:10 - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-06-14 11:48:10 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@35984172, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@746fda68, org.springframework.security.web.context.SecurityContextHolderFilter@1dbb3001, org.springframework.security.web.header.HeaderWriterFilter@1342c6e1, org.springframework.security.web.authentication.logout.LogoutFilter@2cf88ae1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@718aa49a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4992e34f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@77cac3b, org.springframework.security.web.access.ExceptionTranslationFilter@3f41a1f3, org.springframework.security.web.access.intercept.AuthorizationFilter@14eaab92]
2024-06-14 11:48:11 - Starting ProtocolHandler ["https-jsse-nio-443"]
2024-06-14 11:48:12 - Connector [https-jsse-nio-443], TLS virtual host [_default_], certificate type [UNDEFINED] configured from keystore [C:\Users\Guilherme;.keystore] using alias [pizzariagln] with trust store [null]
2024-06-14 11:48:12 - Tomcat started on port(s): 443 (https) with context path ''
2024-06-14 11:48:12 - Started PizzariaApplication in 18.813 seconds (process running for 19.643)
2024-06-14 11:48:18 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-14 11:48:18 - Initializing Servlet 'dispatcherServlet'
2024-06-14 11:48:18 - Completed initialization in 1 ms
2024-06-14 11:50:14 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-14 11:50:14 - HikariPool-1 - Shutdown initiated...
2024-06-14 11:50:16 - HikariPool-1 - Shutdown completed.
2024-06-14 12:27:07 - HV000001: Hibernate Validator 8.0.1.Final
2024-06-14 12:27:07 - Starting PizzariaApplication using Java 17.0.8.1 with PID 37384 (C:\Users\Guilherme\Documents\My\Full_Stack_Projects\PizzaErick\backend\target\classes started by Guilherme in C:\Users\Guilherme\Documents\My\Full_Stack_Projects\PizzaErick\backend)
2024-06-14 12:27:07 - No active profile set, falling back to 1 default profile: "default"
2024-06-14 12:27:09 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-14 12:27:09 - Finished Spring Data repository scanning in 138 ms. Found 7 JPA repository interfaces.
2024-06-14 12:27:11 - Tomcat initialized with port(s): 443 (https)
2024-06-14 12:27:11 - Initializing ProtocolHandler ["https-jsse-nio-443"]
2024-06-14 12:27:11 - Starting service [Tomcat]
2024-06-14 12:27:11 - Starting Servlet engine: [Apache Tomcat/10.1.11]
2024-06-14 12:27:12 - Initializing Spring embedded WebApplicationContext
2024-06-14 12:27:12 - Root WebApplicationContext: initialization completed in 4363 ms
2024-06-14 12:27:12 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-14 12:27:12 - HHH000412: Hibernate ORM core version 6.2.6.Final
2024-06-14 12:27:12 - HHH000406: Using bytecode reflection optimizer
2024-06-14 12:27:13 - HHH000021: Bytecode provider name : bytebuddy
2024-06-14 12:27:13 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-14 12:27:13 - HikariPool-1 - Starting...
2024-06-14 12:27:15 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@39c5a105
2024-06-14 12:27:15 - HikariPool-1 - Start completed.
2024-06-14 12:27:16 - HHH000021: Bytecode provider name : bytebuddy
2024-06-14 12:27:17 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-06-14 12:27:18 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-14 12:27:19 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-14 12:27:20 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-14 12:27:23 - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-06-14 12:27:23 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1945b6db, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@a1cac17, org.springframework.security.web.context.SecurityContextHolderFilter@2765c3fc, org.springframework.security.web.header.HeaderWriterFilter@234ad505, org.springframework.security.web.authentication.logout.LogoutFilter@335aac7a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e43fb40, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@57fd93f9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1233f419, org.springframework.security.web.access.ExceptionTranslationFilter@716205f9, org.springframework.security.web.access.intercept.AuthorizationFilter@2c17ebb7]
2024-06-14 12:27:25 - Starting ProtocolHandler ["https-jsse-nio-443"]
2024-06-14 12:27:25 - Connector [https-jsse-nio-443], TLS virtual host [_default_], certificate type [UNDEFINED] configured from keystore [C:\Users\Guilherme;.keystore] using alias [pizzariagln] with trust store [null]
2024-06-14 12:27:25 - Tomcat started on port(s): 443 (https) with context path ''
2024-06-14 12:27:25 - Started PizzariaApplication in 18.37 seconds (process running for 19.089)
2024-06-14 12:27:29 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-14 12:27:29 - Initializing Servlet 'dispatcherServlet'
2024-06-14 12:27:29 - Completed initialization in 1 ms
2024-06-14 12:54:09 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-14 12:54:09 - HikariPool-1 - Shutdown initiated...
2024-06-14 12:54:19 - Timed-out waiting for close connection executor to shutdown
2024-06-14 12:54:19 - HikariPool-1 - Shutdown completed.
2024-06-14 12:54:27 - HV000001: Hibernate Validator 8.0.1.Final
2024-06-14 12:54:27 - Starting PizzariaApplication using Java 17.0.8.1 with PID 37972 (C:\Users\Guilherme\Documents\My\Full_Stack_Projects\PizzaErick\backend\target\classes started by Guilherme in C:\Users\Guilherme\Documents\My\Full_Stack_Projects\PizzaErick\backend)
2024-06-14 12:54:27 - No active profile set, falling back to 1 default profile: "default"
2024-06-14 12:54:29 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-14 12:54:30 - Finished Spring Data repository scanning in 272 ms. Found 7 JPA repository interfaces.
2024-06-14 12:54:33 - Tomcat initialized with port(s): 443 (https)
2024-06-14 12:54:33 - Initializing ProtocolHandler ["https-jsse-nio-443"]
2024-06-14 12:54:33 - Starting service [Tomcat]
2024-06-14 12:54:33 - Starting Servlet engine: [Apache Tomcat/10.1.11]
2024-06-14 12:54:33 - Initializing Spring embedded WebApplicationContext
2024-06-14 12:54:33 - Root WebApplicationContext: initialization completed in 6168 ms
2024-06-14 12:54:33 - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'securityConfig' defined in file [C:\Users\Guilherme\Documents\My\Full_Stack_Projects\PizzaErick\backend\target\classes\br\com\projeto\pizzaria\config\SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'br.com.projeto.pizzaria.config.JwtConverter' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-06-14 12:54:33 - Stopping service [Tomcat]
2024-06-14 12:54:33 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-06-14 12:54:33 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-06-14 12:54:33 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in br.com.projeto.pizzaria.config.SecurityConfig required a bean of type 'br.com.projeto.pizzaria.config.JwtConverter' that could not be found.


Action:

Consider defining a bean of type 'br.com.projeto.pizzaria.config.JwtConverter' in your configuration.

2024-06-14 13:00:43 - HV000001: Hibernate Validator 8.0.1.Final
2024-06-14 13:00:43 - Starting PizzariaApplication using Java 17.0.8.1 with PID 38264 (C:\Users\Guilherme\Documents\My\Full_Stack_Projects\PizzaErick\backend\target\classes started by Guilherme in C:\Users\Guilherme\Documents\My\Full_Stack_Projects\PizzaErick\backend)
2024-06-14 13:00:43 - No active profile set, falling back to 1 default profile: "default"
2024-06-14 13:00:45 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-14 13:00:46 - Finished Spring Data repository scanning in 153 ms. Found 7 JPA repository interfaces.
2024-06-14 13:00:48 - Tomcat initialized with port(s): 443 (https)
2024-06-14 13:00:48 - Initializing ProtocolHandler ["https-jsse-nio-443"]
2024-06-14 13:00:48 - Starting service [Tomcat]
2024-06-14 13:00:48 - Starting Servlet engine: [Apache Tomcat/10.1.11]
2024-06-14 13:00:48 - Initializing Spring embedded WebApplicationContext
2024-06-14 13:00:48 - Root WebApplicationContext: initialization completed in 5225 ms
2024-06-14 13:00:49 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-14 13:00:49 - HHH000412: Hibernate ORM core version 6.2.6.Final
2024-06-14 13:00:49 - HHH000406: Using bytecode reflection optimizer
2024-06-14 13:00:50 - HHH000021: Bytecode provider name : bytebuddy
2024-06-14 13:00:50 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-14 13:00:50 - HikariPool-1 - Starting...
2024-06-14 13:00:52 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@118a4d5
2024-06-14 13:00:52 - HikariPool-1 - Start completed.
2024-06-14 13:00:53 - HHH000021: Bytecode provider name : bytebuddy
2024-06-14 13:00:54 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-06-14 13:00:55 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-14 13:00:56 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-14 13:00:57 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-14 13:01:00 - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-06-14 13:01:00 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@34dcd7a1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c65001c, org.springframework.security.web.context.SecurityContextHolderFilter@7cb040b7, org.springframework.security.web.header.HeaderWriterFilter@50e3be0a, org.springframework.security.web.authentication.logout.LogoutFilter@349a8977, br.com.projeto.pizzaria.config.JwtAuthenticationFilter@f9919a2, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@7959d16a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@418f2af3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71d6e503, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6b00587b, org.springframework.security.web.session.SessionManagementFilter@73e2a3ae, org.springframework.security.web.access.ExceptionTranslationFilter@35e79be0, org.springframework.security.web.access.intercept.AuthorizationFilter@9b5ff2e]
2024-06-14 13:01:01 - Starting ProtocolHandler ["https-jsse-nio-443"]
2024-06-14 13:01:02 - Connector [https-jsse-nio-443], TLS virtual host [_default_], certificate type [UNDEFINED] configured from keystore [C:\Users\Guilherme;.keystore] using alias [pizzariagln] with trust store [null]
2024-06-14 13:01:02 - Tomcat started on port(s): 443 (https) with context path ''
2024-06-14 13:01:02 - Started PizzariaApplication in 19.541 seconds (process running for 20.287)
2024-06-14 13:01:09 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-14 13:01:09 - Initializing Servlet 'dispatcherServlet'
2024-06-14 13:01:09 - Completed initialization in 1 ms
2024-06-14 13:08:41 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-14 13:08:41 - HikariPool-1 - Shutdown initiated...
2024-06-14 13:08:51 - Timed-out waiting for close connection executor to shutdown
2024-06-14 13:08:51 - HikariPool-1 - Shutdown completed.
2024-06-14 13:08:57 - HV000001: Hibernate Validator 8.0.1.Final
2024-06-14 13:08:57 - Starting PizzariaApplication using Java 17.0.8.1 with PID 35192 (C:\Users\Guilherme\Documents\My\Full_Stack_Projects\PizzaErick\backend\target\classes started by Guilherme in C:\Users\Guilherme\Documents\My\Full_Stack_Projects\PizzaErick\backend)
2024-06-14 13:08:57 - No active profile set, falling back to 1 default profile: "default"
2024-06-14 13:08:59 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-14 13:08:59 - Finished Spring Data repository scanning in 155 ms. Found 7 JPA repository interfaces.
2024-06-14 13:09:01 - Tomcat initialized with port(s): 443 (https)
2024-06-14 13:09:01 - Initializing ProtocolHandler ["https-jsse-nio-443"]
2024-06-14 13:09:01 - Starting service [Tomcat]
2024-06-14 13:09:01 - Starting Servlet engine: [Apache Tomcat/10.1.11]
2024-06-14 13:09:01 - Initializing Spring embedded WebApplicationContext
2024-06-14 13:09:01 - Root WebApplicationContext: initialization completed in 4511 ms
2024-06-14 13:09:02 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-14 13:09:02 - HHH000412: Hibernate ORM core version 6.2.6.Final
2024-06-14 13:09:02 - HHH000406: Using bytecode reflection optimizer
2024-06-14 13:09:02 - HHH000021: Bytecode provider name : bytebuddy
2024-06-14 13:09:02 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-14 13:09:02 - HikariPool-1 - Starting...
2024-06-14 13:09:04 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@50fa5938
2024-06-14 13:09:04 - HikariPool-1 - Start completed.
2024-06-14 13:09:05 - HHH000021: Bytecode provider name : bytebuddy
2024-06-14 13:09:06 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-06-14 13:09:07 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-14 13:09:08 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-14 13:09:09 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'loginController': Unsatisfied dependency expressed through field 'loginService': Error creating bean with name 'loginService': Injection of autowired dependencies failed
2024-06-14 13:09:09 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-14 13:09:09 - HikariPool-1 - Shutdown initiated...
2024-06-14 13:09:10 - HikariPool-1 - Shutdown completed.
2024-06-14 13:09:10 - Stopping service [Tomcat]
2024-06-14 13:09:10 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-06-14 13:09:10 - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'loginController': Unsatisfied dependency expressed through field 'loginService': Error creating bean with name 'loginService': Injection of autowired dependencies failed
